name	default	mididev	midictl	global	smooth	label
post_bloom_amount	0	codev2	s9	1	1	bloom
post_bloom_distance	0	codev2	s13	1	1	bloom distance
post_bypass	0			1		post bypass
time_rate	.5	codev2	s4			time rate
size_rate	.3	codev2	s3			size rate
spin_rate	.3	codev2	s7			spin rate
twist_rate	.5	codev2	s2			twist rate
twist_amount	.3	codev2	s6		1	twist amount
sphere_rows	.2	codev2	s28			sphere rows
sphere_cols	.2	codev2	s32			sphere cols
point_opacity	.3	codev2	s26		1	point opacity
thresh_opacity	.9	codev2	s30		1	thresh opacity
frame_opacity	.5	codev2	s22		1	frame opacity
point_feedback_scalex	.7	codev2	s10		1	point feedback x scale
point_feedback_scaley	.7	codev2	s14		1	point feedback y scale
point_feedback_level	.4	codev2	s18			point feedback level
line_feedback_level	.4	codev2	s17			line feedback level
global_spin_rate	.7	codev2	s8			global spin rate
thresh_range1	0	codev2	s19		1	thresh range min
thresh_range2	.4	codev2	s23		1	thresh range max
frame_color_r	0.1					
frame_color_g	0.75					
frame_color_b	1					
thresh_color1_r	0					
thresh_color1_g	1					
thresh_color1_b	0.18					
thresh_color2_r	0					
thresh_color2_g	0.185					
thresh_color2_b	1					
