name	default	mididev	midictl	global	smooth	label
post_bloom_amount	0	codev2	s9	1	1	bloom
post_bloom_distance	0	codev2	s13	1	1	bloom distance
post_bypass	0			1		post bypass
time_rate	.5	codev2	s4			time rate
size_rate	.3	codev2	s3			size rate
spin_rate	.3	codev2	s7			spin rate
twist_rate	.5	codev2	s2			twist rate
twist_amount	.3	codev2	s6		1	twist amount
sphere_rows	.2	codev2	s28			sphere rows
sphere_cols	.2	codev2	s32			sphere cols
point_opacity	.3	codev2	s26		1	point opacity
thresh_opacity	.9	codev2	s30		1	thresh opacity
frame_opacity	.5	codev2	s22		1	frame opacity
line_feedback_level	.4	codev2	s17			line feedback level
line_feedback_delay_length	.4	codev2	s1	1	1	line feedback delay length
line_feedback_delay_level	1	codev2	s5	1	1	line feedback delay level
global_spin_rate	.7	codev2	s8			global spin rate
thresh_range1	0	codev2	s19		1	thresh range min
thresh_range2	.4	codev2	s23		1	thresh range max
frame_color_r	0					
frame_color_g	0					
frame_color_b	0					
thresh_color1_r	0					
thresh_color1_g	0					
thresh_color1_b	0					
thresh_color2_r	0					
thresh_color2_g	0					
thresh_color2_b	0					
shape	.5	codev2	s15		1	shape
kaleido_segments	1	codev2	s16	1		kaleido segments
kaleido_on	0	codev2	b16	1	0	kaleido on
size_pause	0	codev2	b3	1		size pause
spin_pause	0	codev2	b7	1		spin pause
global_spin_pause	0	codev2	b8	1		global spin pause
line_feedback_on	1	codev2	b17	1		line feedback on
alternate_spins	0	codev2	b35	1		alternate spins
kaleido_shift_x	.5			1	1	kaleido shift x
kaleido_shift_y	.5	codev2	s12	1	1	kaleido shift y
kaleido_post_offset	.5	codev2	s24	1	1	kaleido post offset
